Station Name,Network Rail Region of station,Entries & Exits_Full,Entries & Exits_Reduced,Entries & Exits_Season,1819 Entries & Exits,1819 Interchanges
Abererch,Wales & Western,1614,614,,2228,
Addiewell,Scotland's Railway,4850,8674,4116,17640,
Adisham,Southern,8306,10136,9158,27600,
Aintree,North West & Central,202720,496788,476412,1175920,
Aldermaston,Wales & Western,17154,28626,28162,73942,
Alexandra Palace,Eastern,533996,770112,539540,1843648,53381
Alness,Scotland's Railway,23684,4882,1860,30426,
Appleby,North West & Central,11006,43014,3506,57526,1
Ardrossan Harbour,Scotland's Railway,67650,62468,1256,131374,
Ardrossan South Beach,Scotland's Railway,47366,112946,60326,220638,271
Ardrossan Town,Scotland's Railway,5432,11866,5050,22348,
Arisaig,Scotland's Railway,3384,2842,,6226,
Arrochar & Tarbet,Scotland's Railway,13084,5494,1614,20192,
Ascott-Under-Wychwood,Wales & Western,1070,174,1394,2638,
Ashchurch for Tewkesbury,Wales & Western,38078,39060,25550,102688,
Ashley,North West & Central,3520,3298,1212,8030,
Attadale,Scotland's Railway,924,398,,1322,
Audley End,Eastern,194660,347682,437072,979414,8458
Aylesbury Vale Parkway,North West & Central,43050,39990,120226,203266,
Bamber Bridge,North West & Central,20938,36938,10888,68764,
Barmouth,Wales & Western,106112,49892,41918,197922,
Beaconsfield,North West & Central,406930,483510,736612,1627052,
Beaulieu Road,Southern,2508,5864,2214,10586,
Bebington,North West & Central,342178,381292,188280,911750,
Bedford,Eastern,535718,1840034,1682438,4058190,49544
Berkhamsted,North West & Central,537328,618754,622692,1778774,
Bermuda Park,North West & Central,20030,8376,7682,36088,
Berney Arms,Eastern,226,196,20,442,
Betchworth,Southern,3970,4368,5636,13974,
Beverley,Eastern,116744,349780,192138,658662,35
Bexleyheath,Southern,829466,796440,1216224,2842130,
Biggleswade,Eastern,253820,343950,440394,1038164,
Birmingham International,North West & Central,2050642,3101206,1823154,6975002,152468
Blackrod,North West & Central,35778,30344,497642,563764,
Blackwater,Southern,135238,232444,126074,493756,
Blaenau Ffestiniog,Wales & Western,17070,22012,20,39102,
Bookham,Southern,104654,102236,115252,322142,
Bootle New Strand,North West & Central,246776,534722,244802,1026300,514
Bowes Park,Eastern,161742,142156,484430,788328,
Bowling,Scotland's Railway,7522,17600,36204,61326,
Brading,Southern,30256,2482,9432,42170,
Braintree Freeport,Eastern,24748,39352,27474,91574,
Bricket Wood,North West & Central,14624,10938,11278,36840,
Bridgend,Wales & Western,689640,383210,486226,1559076,51195
Brixton,Southern,335002,423994,468750,1227746,
Bromley Cross (Lancs),North West & Central,102056,87196,139288,328540,
Brora,Scotland's Railway,5470,1522,,6992,
Bryn,North West & Central,57254,70632,32862,160748,
Buckshaw Parkway,North West & Central,107100,105414,153972,366486,
Burnage,North West & Central,80978,60332,70570,211880,
Burntisland,Scotland's Railway,57386,107456,60752,225594,
Burscough Bridge,North West & Central,71078,85538,59540,216156,
Butlers Lane,North West & Central,48702,74458,131118,254278,
Caergwrle,Wales & Western,14506,1660,994,17160,
Cambridge,Eastern,2626900,5942246,3414174,11983320,555666
Causeland,Wales & Western,78,1542,,1620,
Chandlers Ford,Southern,73104,74410,59678,207192,
Chatham,Southern,564428,889528,1276460,2730416,4
Chelford (Cheshire),North West & Central,17686,14920,6300,38906,
Chessington North,Southern,167540,172922,227704,568166,
Christs Hospital,Southern,31080,62304,81516,174900,
Clapham (North Yorkshire),North West & Central,2284,4096,196,6576,
Clarbeston Road,Wales & Western,4632,2584,,7216,
Clarkston,Scotland's Railway,145782,236644,186854,569280,
Cleland,Scotland's Railway,22086,33540,22442,78068,
Clitheroe,North West & Central,55962,150286,57408,263656,
Clunderwen,Wales & Western,13382,8456,136,21974,
Cooden Beach,Southern,20582,64584,23134,108300,
Corkickle,North West & Central,19740,12464,21464,53668,
Cramlington,Eastern,43356,40680,23764,107800,
Craven Arms,Wales & Western,51636,29222,20110,100968,3311
Cressington,North West & Central,120412,275942,239716,636070,
Crossmyloof,Scotland's Railway,168904,370076,176930,715910,
Crouch Hill,Eastern,197296,285936,223490,706722,
Delamere,North West & Central,11326,28144,2210,41680,
Denby Dale,Eastern,71716,55014,52670,179400,
Dinas (Rhondda),Wales & Western,27182,1428,18770,47380,
Dorking West,Southern,13906,23230,24792,61928,479
Dover Priory,Southern,218684,542740,233936,995360,84637
Dudley Port,North West & Central,93704,161724,288982,544410,
Dunbar,Scotland's Railway,31902,279912,166172,477986,
Dyce,Scotland's Railway,202256,105888,50526,358670,
East Malling,Southern,23100,30194,53814,107108,
East Tilbury,Eastern,185730,116930,155456,458116,
Ebbw Vale Parkway,Wales & Western,22456,3456,12922,38834,
Eccles (Manchester),North West & Central,74710,48902,35004,158616,
Eccles Road,Eastern,526,164,2262,2952,
Edmonton Green,Eastern,1014550,1458184,1149996,3622730,24573
Energlyn & Churchill Park,Wales & Western,49504,1546,60828,111878,10
Eskbank,Scotland's Railway,100724,234898,31420,367042,
Ewell West,Southern,486570,526552,445412,1458534,
Exmouth,Wales & Western,110638,688818,147424,946880,
Eynsford,Southern,40938,51672,94698,187308,
Farnworth,North West & Central,16674,13992,15714,46380,
Fazakerley,North West & Central,183142,554200,512978,1250320,
Ferryside,Wales & Western,11462,4506,3076,19044,
Ffairfach,Wales & Western,1598,774,,2372,
Filton Abbey Wood,Wales & Western,477206,177942,246724,901872,
Fiskerton,Eastern,26194,3332,7576,37102,
Fitzwilliam,Eastern,108320,84702,89066,282088,925
Flint,Wales & Western,135244,106234,31862,273340,
Folkestone West,Southern,118282,352396,322618,793296,1590
Furness Vale,North West & Central,7124,13476,5926,26526,
Garth (Bridgend County),Wales & Western,10676,792,714,12182,
Garth (Powys),Wales & Western,650,690,,1340,
Gathurst,North West & Central,33592,29084,31644,94320,
Gatley,North West & Central,118996,99560,131144,349700,
Giffnock,Scotland's Railway,97046,164008,98148,359202,
Giggleswick,North West & Central,4300,5612,50,9962,
Gilfach Fargoed,Wales & Western,2990,390,1016,4396,
Gipsy Hill,Southern,510158,608040,639560,1757758,
Goring-By-Sea,Southern,123762,225114,210848,559724,
Gospel Oak,Eastern,833518,1225276,640810,2699604,1576688
Grange-Over-Sands,North West & Central,20652,102626,11422,134700,
Gunnislake,Wales & Western,2492,39718,18186,60396,
Hadfield,North West & Central,95460,146418,159034,400912,
Halling,Southern,22524,25432,47068,95024,
Harlech,Wales & Western,33696,10772,90894,135362,
Harrington,North West & Central,6474,9598,8350,24422,
Hatch End,North West & Central,186282,446872,67414,700568,
Heath High Level,Wales & Western,263094,15246,162698,441038,
Heathrow Terminal 4 (Rail Station Only),,,,,,
Helmsdale,Scotland's Railway,3396,1648,,5044,
Hemel Hempstead,North West & Central,615674,790088,603132,2008894,33282
Hendon,Eastern,274396,330010,548544,1152950,
Herne Bay,Southern,114050,256844,613568,984462,
Hersham,Southern,230166,174538,452980,857684,
Hillside,North West & Central,110748,373540,201406,685694,
Hinchley Wood,Southern,80306,75214,213026,368546,
How Wood (Hertfordshire),North West & Central,14742,10572,9376,34690,
Hoylake,North West & Central,169582,245568,158616,573766,
Huddersfield,Eastern,1370194,2336078,1191340,4897612,529428
Hurst Green,Southern,91124,154028,448756,693908,72609
Ifield,Southern,66274,80106,183460,329840,
Invergordon,Scotland's Railway,22270,3942,2594,28806,
Kenilworth,North West & Central,68254,75792,26866,170912,
Kennett,Eastern,14190,7940,20554,42684,
Kensal Green,North West & Central,162834,302446,167036,632316,
Kensal Rise,Eastern,734956,1071262,1001206,2807424,
Kidbrooke,Southern,396100,358854,769578,1524532,
Kidsgrove,North West & Central,111356,85642,38116,235114,17397
Kidwelly,Wales & Western,13848,6264,7484,27596,
Kilburn High Road,North West & Central,160290,401358,253658,815306,
Kilmarnock,Scotland's Railway,171014,325748,112530,609292,16952
Kings Park,Scotland's Railway,37796,107036,86422,231254,
Kingswood,Southern,74146,70274,74672,219092,
Kirkconnel,Scotland's Railway,5886,14362,1568,21816,
Kirkham & Wesham,North West & Central,63078,126750,45984,235812,60047
Kirton Lindsey,Eastern,68,122,,190,
Kiveton Park,Eastern,19272,12230,15152,46654,
Lanark,Scotland's Railway,89358,143176,59760,292294,
Lapworth,North West & Central,12200,8168,52406,72774,
Leagrave,Eastern,281790,839436,773382,1894608,
Leatherhead,Southern,662172,528186,871856,2062214,54551
Ledbury,North West & Central,55394,109534,53894,218822,54
Lelant,Wales & Western,,10632,,10632,
Lelant Saltings,Wales & Western,,138012,,138012,
Leytonstone High Road,Eastern,212412,336978,287842,837232,
Lichfield Trent Valley,North West & Central,128432,426996,538318,1093746,126744
Liverpool Lime Street,North West & Central,3644232,7170556,3406306,14221094,2091231
Llanbedr,Wales & Western,8816,2898,684,12398,
Llangammarch,Wales & Western,998,804,,1802,
Lochgelly,Scotland's Railway,20986,31236,9816,62038,
London Cannon Street,Southern,4739684,3385810,12489410,20614904,419121
London Euston,North West & Central,6706516,30739070,8700870,46146456,3775724
London Fenchurch Street,Eastern,6584224,3969836,7953616,18507676,909441
Long Buckby,North West & Central,68522,173212,151826,393560,
Long Eaton,Eastern,362848,125648,130458,618954,7295
Longcross,Southern,15680,1266,6144,23090,
Longfield,Southern,109188,184036,305796,599020,
Lostock,North West & Central,65730,42902,128640,237272,
Loughborough,Eastern,332264,811472,241598,1385334,61439
Loughborough Junction,Southern,296422,340202,368150,1004774,
Low Moor,Eastern,55848,43234,41608,140690,
Lye (West Midlands),North West & Central,20386,32926,50920,104232,
Lymington Town,Southern,65836,155312,51194,272342,
Lytham,North West & Central,13780,61436,4636,79852,
Maesteg (Ewenny Road),Wales & Western,3770,920,722,5412,
Meopham,Southern,67388,93312,177240,337940,
Micklefield,Eastern,59378,36116,70106,165600,1413
Mill Hill (Lancs),North West & Central,16392,29724,10376,56492,
Milngavie,Scotland's Railway,261162,453158,230640,944960,
Mitcham Junction,Southern,132012,139160,210196,481368,
Motspur Park,Southern,306950,360128,445052,1112130,13821
Moulsecoomb,Southern,119004,210774,97256,427034,
Nairn,Scotland's Railway,38536,71740,7504,117780,
Nelson,North West & Central,29466,52604,15376,97446,
New Cross,Southern,968658,1497006,2318064,4783728,840255
New Malden,Southern,883104,1208366,1066498,3157968,24957
Newbridge,Wales & Western,81814,6506,41886,130206,
Newcastle,Eastern,1457172,6692604,763778,8913554,376208
Newtonmore,Scotland's Railway,4586,3262,,7848,
Ninian Park,Wales & Western,76710,4190,47264,128164,
Normans Bay,Southern,3300,7548,2664,13512,
North Wembley,North West & Central,235288,430760,237884,903932,
Padgate,North West & Central,64620,32610,45626,142856,
Paisley Canal,Scotland's Railway,75568,141938,257412,474918,
Pangbourne,Wales & Western,102748,179422,205952,488122,
Parton,North West & Central,2246,3124,1138,6508,
Patricroft,North West & Central,40784,30804,35408,106996,
Pegswood,Eastern,764,84,1516,2364,
Pemberton,North West & Central,22768,25258,24002,72028,
Pembrey & Burry Port,Wales & Western,63318,25200,46380,134898,
Pembroke Dock,Wales & Western,37318,10378,222,47918,
Pencoed,Wales & Western,113840,41672,79994,235506,
Penge West,Southern,192190,306092,185312,683594,
Penrhyndeudraeth,Wales & Western,11192,4194,41714,57100,
Penrith (North Lakes),North West & Central,63678,479580,49204,592462,221742
Penryn (Cornwall),Wales & Western,26028,162906,51222,240156,
Penshurst,Southern,8446,13262,19700,41408,
Plumley,North West & Central,9406,11102,2398,22906,
Polesworth,North West & Central,172,14,,186,
Pollokshields West,Scotland's Railway,48334,109946,49908,208188,
Portlethen,Scotland's Railway,26474,12120,8128,46722,
Preston (Lancs),North West & Central,936734,3209036,500258,4646028,1399791
Prestwick Town,Scotland's Railway,103444,237116,68854,409414,
Purley,Southern,763198,1149708,1091146,3004052,847616
Purley Oaks,Southern,186106,187232,260166,633504,
Pwllheli,Wales & Western,29422,35022,11792,76236,
Pyle,Wales & Western,48476,23874,52492,124842,
Queenborough,Southern,67166,63260,55264,185690,
Rainford,North West & Central,14904,15744,4042,34690,
Rauceby,Eastern,3384,222,6650,10256,
Ravensbourne,Southern,87284,68208,61958,217450,
Ravensthorpe,Eastern,11548,4486,19308,35342,
Redbridge,Southern,17034,9222,17740,43996,1117
Redhill,Southern,872598,1380884,1533608,3787090,917907
Reigate,Southern,341614,415282,679662,1436558,
Richmond (London),Southern,3349596,4918640,3398680,11666916,1578103
Rochester,Southern,349760,747916,959260,2056936,30417
Rogart,Scotland's Railway,1114,460,,1574,
Rugby,North West & Central,575554,1262366,857882,2695802,128457
Rye (Sussex),Southern,74816,274822,130684,480322,
Salford Central,North West & Central,267668,104874,400302,772844,
Saltaire,Eastern,326628,226310,347036,899974,
Saltash,Wales & Western,8458,42382,32734,83574,
Sandbach,North West & Central,111660,102064,63146,276870,
Saxmundham,Eastern,35740,109852,18808,164400,
Scunthorpe,Eastern,99370,283382,35128,417880,2412
Seaham,Eastern,29986,71300,36366,137652,
Seamer,Eastern,34950,87146,22572,144668,25072
Seascale,North West & Central,9098,24534,2986,36618,
Seer Green,North West & Central,43184,32422,77708,153314,
Sheffield,Eastern,2691836,5719616,1496272,9907724,1065866
Sheringham,Eastern,53552,151906,20436,225894,
Shifnal,North West & Central,63160,72188,51814,187162,
Shiplake,Wales & Western,25202,24426,40840,90468,
Shoreditch High Street,Southern,2376968,4572600,2424716,9374284,505444
Shoreham (Kent),Southern,15284,29144,16558,60986,
Shotts,Scotland's Railway,51384,69178,51624,172186,
Shrewsbury,Wales & Western,803204,1049228,373870,2226302,233892
Silverdale,North West & Central,7042,28990,11946,47978,
Small Heath,North West & Central,58382,40926,77484,176792,
Snowdown,Southern,2250,4322,2020,8592,
South Hampstead,North West & Central,91302,160422,174008,425732,
South Merton,Southern,37578,32680,44280,114538,
Southbourne,Southern,47070,84124,72864,204058,
Spondon,Eastern,10930,512,7284,18726,
St Erth,Wales & Western,4322,252670,14242,271234,210301
St James Street (Walthamstow),Eastern,330136,481142,372636,1183914,
St Leonards Warrior Square,Southern,171210,452824,196218,820252,179332
St Margarets (London),Southern,490786,463416,458434,1412636,
Stevenston,Scotland's Railway,25998,66384,20902,113284,
Stewarton,Scotland's Railway,75042,153466,106286,334794,
Stoke-On-Trent,North West & Central,912880,1934776,388304,3235960,224111
Stone Crossing,Southern,57352,41730,137344,236426,
Stonegate,Southern,27060,65286,94542,186888,
Stratford International,Southern,582020,1514362,735028,2831410,
Stratford-Upon-Avon,North West & Central,155020,502406,378218,1035644,3
Sugar Loaf,Wales & Western,118,590,,708,
Surrey Quays,Southern,1099838,2169140,1609042,4878020,590014
Syon Lane,Southern,443910,277252,585818,1306980,
Tame Bridge Parkway,North West & Central,116018,216746,338812,671576,
The Lakes (Warks),North West & Central,4306,5178,3182,12666,
Thorpe-le-Soken,Eastern,25304,39326,66458,131088,282663
Tilehurst,Wales & Western,108118,180050,304592,592760,
Todmorden,North West & Central,193536,239410,203094,636040,
Torquay,Wales & Western,31830,386284,65336,483450,1680
Totnes,Wales & Western,61068,545276,89882,696226,
Trafford Park,North West & Central,20636,8296,17408,46340,
Upholland,North West & Central,16406,8984,6260,31650,
Upper Holloway,Eastern,279972,372294,436176,1088442,
Upton (Merseyside),North West & Central,16162,3262,3982,23406,
Valley,Wales & Western,8458,4194,1860,14512,
Walkden,North West & Central,108528,71236,121806,301570,
Wallasey Grove Road,North West & Central,212480,239844,162484,614808,
Wanstead Park,Eastern,194646,327422,364922,886990,9221
Warrington Bank Quay,North West & Central,450198,692274,193672,1336144,491624
Waterbeach,Eastern,106782,152702,148166,407650,
Watlington,Eastern,33788,80508,39486,153782,
Wemyss Bay,Scotland's Railway,73616,109616,30756,213988,
West Drayton,Wales & Western,684770,952756,559490,2197016,
West Worthing,Southern,128366,342498,264460,735324,
White Notley,Eastern,2364,2750,6932,12046,
Whitlocks End,North West & Central,75246,63452,22796,161494,
Whitwell (Derbyshire),Eastern,9702,7698,3908,21308,
Whyteleafe,Southern,93758,110150,101368,305276,
Wigan Wallgate,North West & Central,362692,819122,369472,1551286,95552
Worstead,Eastern,9074,9454,7122,25650,
Wrabness,Eastern,4280,7612,18456,30348,
